Code Quality Check Report - 2025-05-02 16:41:19
================================================================================

================================================================================
Running find_duplicates.py...
================================================================================

Scanning directory: .
  - .\.venv\Lib\site-packages\installer\_scripts\t64-arm.exe
  - .\.venv\Lib\site-packages\installer\_scripts\t64.exe
  - .\.venv\Lib\site-packages\installer\_scripts\t_arm.exe
  - .\.venv\Lib\site-packages\installer\_scripts\w32.exe
  - .\.venv\Lib\site-packages\installer\_scripts\w64-arm.exe
  - .\.venv\Lib\site-packages\installer\_scripts\w64.exe
  - .\.venv\Lib\site-packages\installer\_scripts\w_arm.exe
  - .\.venv\Lib\site-packages\msgpack\_cmsgpack.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\numpy\fft\_pocketfft_umath.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\numpy\linalg\lapack_lite.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\numpy\linalg\_umath_linalg.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\numpy\random\bit_generator.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\numpy\random\mtrand.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\numpy\random\_bounded_integers.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\numpy\random\_common.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\numpy\random\_generator.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\numpy\random\_mt19937.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\numpy\random\_pcg64.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\numpy\random\_philox.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\numpy\random\_sfc64.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\numpy\_core\_multiarray_tests.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\numpy\_core\_multiarray_umath.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\numpy\_core\_operand_flag_tests.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\numpy\_core\_rational_tests.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\numpy\_core\_simd.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\numpy\_core\_struct_ufunc_tests.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\numpy\_core\_umath_tests.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\numpy.libs\libscipy_openblas64_-43e11ff0749b8cbe0a615c9cf6737e0e.dll
  - .\.venv\Lib\site-packages\numpy.libs\msvcp140-263139962577ecda4cd9469ca360a746.dll
  - .\.venv\Lib\site-packages\pandas\_libs\algos.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\arrays.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\byteswap.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\groupby.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\hashing.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\hashtable.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\index.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\indexing.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\internals.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\interval.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\join.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\json.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\lib.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\missing.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\ops.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\ops_dispatch.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\pandas_datetime.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\pandas_parser.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\parsers.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\properties.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\reshape.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\sas.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\sparse.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\testing.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\tslib.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\writers.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\tslibs\base.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\tslibs\ccalendar.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\tslibs\conversion.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\tslibs\dtypes.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\tslibs\fields.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\tslibs\nattype.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\tslibs\np_datetime.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\tslibs\offsets.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\tslibs\parsing.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\tslibs\period.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\tslibs\strptime.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\tslibs\timestamps.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\tslibs\timezones.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\tslibs\tzconversion.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\tslibs\vectorized.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\window\aggregations.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas\_libs\window\indexers.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pandas.libs\msvcp140-0f2ea95580b32bcfc81c235d5751ce78.dll
  - .\.venv\Lib\site-packages\PIL\_imaging.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\PIL\_imagingcms.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\PIL\_imagingft.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\PIL\_imagingmath.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\PIL\_imagingmorph.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\PIL\_imagingtk.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\PIL\_webp.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\pip\_vendor\distlib\t32.exe
  - .\.venv\Lib\site-packages\pip\_vendor\distlib\t64-arm.exe
  - .\.venv\Lib\site-packages\pip\_vendor\distlib\t64.exe
  - .\.venv\Lib\site-packages\pip\_vendor\distlib\w32.exe
  - .\.venv\Lib\site-packages\pip\_vendor\distlib\w64-arm.exe
  - .\.venv\Lib\site-packages\pip\_vendor\distlib\w64.exe
  - .\.venv\Lib\site-packages\psutil\_psutil_windows.pyd
  - .\.venv\Lib\site-packages\pydantic_core\_pydantic_core.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\rapidfuzz\fuzz_cpp.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\rapidfuzz\fuzz_cpp_avx2.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\rapidfuzz\process_cpp_impl.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\rapidfuzz\utils_cpp.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\rapidfuzz\_feature_detector_cpp.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\rapidfuzz\distance\metrics_cpp.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\rapidfuzz\distance\metrics_cpp_avx2.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\rapidfuzz\distance\_initialize_cpp.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\setuptools\cli-32.exe
  - .\.venv\Lib\site-packages\setuptools\cli-64.exe
  - .\.venv\Lib\site-packages\setuptools\cli-arm64.exe
  - .\.venv\Lib\site-packages\setuptools\cli.exe
  - .\.venv\Lib\site-packages\setuptools\gui-32.exe
  - .\.venv\Lib\site-packages\setuptools\gui-64.exe
  - .\.venv\Lib\site-packages\setuptools\gui-arm64.exe
  - .\.venv\Lib\site-packages\setuptools\gui.exe
  - .\.venv\Lib\site-packages\torch\_C.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\torch\bin\asmjit.dll
  - .\.venv\Lib\site-packages\torch\bin\fbgemm.dll
  - .\.venv\Lib\site-packages\torch\bin\protoc.exe
  - .\.venv\Lib\site-packages\torch\lib\asmjit.dll
  - .\.venv\Lib\site-packages\torch\lib\c10.dll
  - .\.venv\Lib\site-packages\torch\lib\fbgemm.dll
  - .\.venv\Lib\site-packages\torch\lib\libiomp5md.dll
  - .\.venv\Lib\site-packages\torch\lib\libiompstubs5md.dll
  - .\.venv\Lib\site-packages\torch\lib\shm.dll
  - .\.venv\Lib\site-packages\torch\lib\torch.dll
  - .\.venv\Lib\site-packages\torch\lib\torch_cpu.dll
  - .\.venv\Lib\site-packages\torch\lib\torch_global_deps.dll
  - .\.venv\Lib\site-packages\torch\lib\torch_python.dll
  - .\.venv\Lib\site-packages\torch\lib\uv.dll
  - .\.venv\Lib\site-packages\torchaudio\lib\libtorchaudio.pyd
  - .\.venv\Lib\site-packages\torchaudio\lib\_torchaudio.pyd
  - .\.venv\Lib\site-packages\torchvision\image.pyd
  - .\.venv\Lib\site-packages\torchvision\jpeg8.dll
  - .\.venv\Lib\site-packages\torchvision\libjpeg.dll
  - .\.venv\Lib\site-packages\torchvision\libpng16.dll
  - .\.venv\Lib\site-packages\torchvision\libsharpyuv.dll
  - .\.venv\Lib\site-packages\torchvision\libwebp.dll
  - .\.venv\Lib\site-packages\torchvision\zlib.dll
  - .\.venv\Lib\site-packages\torchvision\_C.pyd
  - .\.venv\Lib\site-packages\torio\lib\libtorio_ffmpeg4.pyd
  - .\.venv\Lib\site-packages\torio\lib\libtorio_ffmpeg5.pyd
  - .\.venv\Lib\site-packages\torio\lib\libtorio_ffmpeg6.pyd
  - .\.venv\Lib\site-packages\torio\lib\_torio_ffmpeg4.pyd
  - .\.venv\Lib\site-packages\torio\lib\_torio_ffmpeg5.pyd
  - .\.venv\Lib\site-packages\torio\lib\_torio_ffmpeg6.pyd
  - .\.venv\Lib\site-packages\zstandard\backend_c.cp313-win_amd64.pyd
  - .\.venv\Lib\site-packages\zstandard\_cffi.cp313-win_amd64.pyd
  - .\.venv\Scripts\doesitcache.exe
  - .\.venv\Scripts\dotenv.exe
  - .\.venv\Scripts\dulwich.exe
  - .\.venv\Scripts\f2py.exe
  - .\.venv\Scripts\fastapi.exe
  - .\.venv\Scripts\findpython.exe
  - .\.venv\Scripts\httpx.exe
  - .\.venv\Scripts\isympy.exe
  - .\.venv\Scripts\keyring.exe
  - .\.venv\Scripts\normalizer.exe
  - .\.venv\Scripts\numpy-config.exe
  - .\.venv\Scripts\pbs-install.exe
  - .\.venv\Scripts\pip.exe
  - .\.venv\Scripts\pip3.13.exe
  - .\.venv\Scripts\pip3.exe
  - .\.venv\Scripts\pkginfo.exe
  - .\.venv\Scripts\poetry.exe
  - .\.venv\Scripts\py.test.exe
  - .\.venv\Scripts\pyproject-build.exe
  - .\.venv\Scripts\pyrsa-decrypt.exe
  - .\.venv\Scripts\pyrsa-encrypt.exe
  - .\.venv\Scripts\pyrsa-keygen.exe
  - .\.venv\Scripts\pyrsa-priv2pub.exe
  - .\.venv\Scripts\pyrsa-sign.exe
  - .\.venv\Scripts\pyrsa-verify.exe
  - .\.venv\Scripts\pytest.exe
  - .\.venv\Scripts\python.exe
  - .\.venv\Scripts\pythonw.exe
  - .\.venv\Scripts\torchfrtrace.exe
  - .\.venv\Scripts\torchrun.exe
  - .\.venv\Scripts\trove-classifiers.exe
  - .\.venv\Scripts\uvicorn.exe
  - .\.venv\Scripts\virtualenv.exe

Checking for empty directories...

Found 21 empty directories:
  - .\analysis-engine-service\analysis_engine\analysis\advanced_ta\gann
  - .\analysis-engine-service\analysis_engine\analysis\pattern_recognition
  - .\analysis-engine-service\config
  - .\analysis-engine-service\utils
  - .\core-foundations\core_foundations\exceptions
  - .\core-foundations\docs
  - .\data-pipeline-service\tests\api
  - .\data-pipeline-service\tests\cleaning
  - .\data-pipeline-service\tests\source_adapters
  - .\docs\architecture
  - .\docs\compliance
  - .\docs\knowledge_base
  - .\docs\operations
  - .\docs\phase8
  - .\docs\risk_register
  - .\feature-store-service\docs\implementation
  - .\feature-store-service\docs\indicators
  - .\ml-integration-service\docs
  - .\ml_workbench-service\docs
  - .\risk-management-service\docs
  - .\ui-service\src\prototypes

Checking for potential duplicate task files...

Found 296 potential duplicate task files:

  run_tests.py:
    - .\run_tests.py
    - .\common-lib\run_tests.py

  test_config.py:
    - .\test_config.py
    - .\.venv\Lib\site-packages\networkx\utils\tests\test_config.py
    - .\.venv\Lib\site-packages\pandas\tests\config\test_config.py
    - .\analysis-engine-service\test_config.py
    - .\analysis-engine-service\tests\core\test_config.py

  _tasks.py:
    - .\.venv\Lib\site-packages\anyio\abc\_tasks.py
    - .\.venv\Lib\site-packages\anyio\_core\_tasks.py

  _testing.py:
    - .\.venv\Lib\site-packages\anyio\abc\_testing.py
    - .\.venv\Lib\site-packages\anyio\_core\_testing.py
    - .\.venv\Lib\site-packages\torch\onnx\_internal\exporter\_testing.py

  testing.py:
    - .\.venv\Lib\site-packages\click\testing.py
    - .\.venv\Lib\site-packages\pandas\testing.py
    - .\.venv\Lib\site-packages\torch\_dynamo\testing.py

  test_keys.py:
    - .\.venv\Lib\site-packages\ecdsa\test_keys.py
    - .\.venv\Lib\site-packages\pandas\tests\io\pytables\test_keys.py

  testclient.py:
    - .\.venv\Lib\site-packages\fastapi\testclient.py
    - .\.venv\Lib\site-packages\starlette\testclient.py

  conftest.py:
    - .\.venv\Lib\site-packages\fsspec\conftest.py
    - .\.venv\Lib\site-packages\networkx\conftest.py
    - .\.venv\Lib\site-packages\numpy\conftest.py
    - .\.venv\Lib\site-packages\pandas\conftest.py
    - .\.venv\Lib\site-packages\pandas\tests\arithmetic\conftest.py
    - .\.venv\Lib\site-packages\pandas\tests\arrays\floating\conftest.py
    - .\.venv\Lib\site-packages\pandas\tests\arrays\integer\conftest.py
    - .\.venv\Lib\site-packages\pandas\tests\extension\conftest.py
    - .\.venv\Lib\site-packages\pandas\tests\frame\conftest.py
    - .\.venv\Lib\site-packages\pandas\tests\groupby\conftest.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\conftest.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\multi\conftest.py
    - .\.venv\Lib\site-packages\pandas\tests\indexing\conftest.py
    - .\.venv\Lib\site-packages\pandas\tests\io\conftest.py
    - .\.venv\Lib\site-packages\pandas\tests\io\json\conftest.py
    - .\.venv\Lib\site-packages\pandas\tests\io\parser\conftest.py
    - .\.venv\Lib\site-packages\pandas\tests\io\pytables\conftest.py
    - .\.venv\Lib\site-packages\pandas\tests\io\xml\conftest.py
    - .\.venv\Lib\site-packages\pandas\tests\plotting\conftest.py
    - .\.venv\Lib\site-packages\pandas\tests\resample\conftest.py
    - .\.venv\Lib\site-packages\pandas\tests\reshape\concat\conftest.py
    - .\.venv\Lib\site-packages\pandas\tests\strings\conftest.py
    - .\.venv\Lib\site-packages\pandas\tests\util\conftest.py
    - .\.venv\Lib\site-packages\pandas\tests\window\conftest.py
    - .\.venv\Lib\site-packages\pandas\tests\window\moments\conftest.py
    - .\.venv\Lib\site-packages\pkginfo\tests\conftest.py
    - .\.venv\Lib\site-packages\sympy\conftest.py
    - .\analysis-engine-service\tests\conftest.py
    - .\data-pipeline-service\tests\conftest.py
    - .\feature-store-service\tests\reliability\conftest.py
    - .\risk-management-service\tests\conftest.py

  runtests.py:
    - .\.venv\Lib\site-packages\mpmath\tests\runtests.py
    - .\.venv\Lib\site-packages\sympy\testing\runtests.py
    - .\.venv\Lib\site-packages\sympy\utilities\runtests.py

  test_compatibility.py:
    - .\.venv\Lib\site-packages\mpmath\tests\test_compatibility.py
    - .\.venv\Lib\site-packages\sympy\core\tests\test_compatibility.py

  test_convert.py:
    - .\.venv\Lib\site-packages\mpmath\tests\test_convert.py
    - .\.venv\Lib\site-packages\networkx\tests\test_convert.py

  test_diff.py:
    - .\.venv\Lib\site-packages\mpmath\tests\test_diff.py
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_diff.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_diff.py
    - .\.venv\Lib\site-packages\sympy\core\tests\test_diff.py

  test_eigen.py:
    - .\.venv\Lib\site-packages\mpmath\tests\test_eigen.py
    - .\.venv\Lib\site-packages\sympy\matrices\tests\test_eigen.py
    - .\.venv\Lib\site-packages\sympy\polys\matrices\tests\test_eigen.py

  test_functions.py:
    - .\.venv\Lib\site-packages\mpmath\tests\test_functions.py
    - .\.venv\Lib\site-packages\pandas\tests\copy_view\test_functions.py
    - .\.venv\Lib\site-packages\sympy\physics\mechanics\tests\test_functions.py
    - .\.venv\Lib\site-packages\sympy\physics\vector\tests\test_functions.py
    - .\.venv\Lib\site-packages\sympy\tensor\tests\test_functions.py
    - .\.venv\Lib\site-packages\sympy\vector\tests\test_functions.py

  test_interval.py:
    - .\.venv\Lib\site-packages\mpmath\tests\test_interval.py
    - .\.venv\Lib\site-packages\pandas\tests\arithmetic\test_interval.py
    - .\.venv\Lib\site-packages\pandas\tests\arrays\interval\test_interval.py
    - .\.venv\Lib\site-packages\pandas\tests\extension\test_interval.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\interval\test_interval.py
    - .\.venv\Lib\site-packages\pandas\tests\indexing\interval\test_interval.py
    - .\.venv\Lib\site-packages\pandas\tests\scalar\interval\test_interval.py

  test_linalg.py:
    - .\.venv\Lib\site-packages\mpmath\tests\test_linalg.py
    - .\.venv\Lib\site-packages\numpy\linalg\tests\test_linalg.py

  test_matrices.py:
    - .\.venv\Lib\site-packages\mpmath\tests\test_matrices.py
    - .\.venv\Lib\site-packages\sympy\assumptions\tests\test_matrices.py
    - .\.venv\Lib\site-packages\sympy\matrices\tests\test_matrices.py

  test_ode.py:
    - .\.venv\Lib\site-packages\mpmath\tests\test_ode.py
    - .\.venv\Lib\site-packages\sympy\solvers\ode\tests\test_ode.py

  test_pickle.py:
    - .\.venv\Lib\site-packages\mpmath\tests\test_pickle.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\base_class\test_pickle.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_pickle.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\interval\test_pickle.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_pickle.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\period\test_pickle.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_pickle.py
    - .\.venv\Lib\site-packages\pandas\tests\io\test_pickle.py

  test_power.py:
    - .\.venv\Lib\site-packages\mpmath\tests\test_power.py
    - .\.venv\Lib\site-packages\sympy\core\tests\test_power.py

  test_special.py:
    - .\.venv\Lib\site-packages\mpmath\tests\test_special.py
    - .\.venv\Lib\site-packages\networkx\classes\tests\test_special.py
    - .\.venv\Lib\site-packages\sympy\matrices\expressions\tests\test_special.py

  test_str.py:
    - .\.venv\Lib\site-packages\mpmath\tests\test_str.py
    - .\.venv\Lib\site-packages\pandas\tests\apply\test_str.py
    - .\.venv\Lib\site-packages\sympy\printing\tests\test_str.py

  test_clique.py:
    - .\.venv\Lib\site-packages\networkx\algorithms\approximation\tests\test_clique.py
    - .\.venv\Lib\site-packages\networkx\algorithms\tests\test_clique.py

  test_connectivity.py:
    - .\.venv\Lib\site-packages\networkx\algorithms\approximation\tests\test_connectivity.py
    - .\.venv\Lib\site-packages\networkx\algorithms\assortativity\tests\test_connectivity.py
    - .\.venv\Lib\site-packages\networkx\algorithms\connectivity\tests\test_connectivity.py

  test_distance_measures.py:
    - .\.venv\Lib\site-packages\networkx\algorithms\approximation\tests\test_distance_measures.py
    - .\.venv\Lib\site-packages\networkx\algorithms\tests\test_distance_measures.py

  test_kcomponents.py:
    - .\.venv\Lib\site-packages\networkx\algorithms\approximation\tests\test_kcomponents.py
    - .\.venv\Lib\site-packages\networkx\algorithms\connectivity\tests\test_kcomponents.py

  test_matching.py:
    - .\.venv\Lib\site-packages\networkx\algorithms\approximation\tests\test_matching.py
    - .\.venv\Lib\site-packages\networkx\algorithms\bipartite\tests\test_matching.py
    - .\.venv\Lib\site-packages\networkx\algorithms\tests\test_matching.py

  test_basic.py:
    - .\.venv\Lib\site-packages\networkx\algorithms\bipartite\tests\test_basic.py
    - .\.venv\Lib\site-packages\sympy\core\tests\test_basic.py
    - .\data-pipeline-service\tests\test_basic.py

  test_centrality.py:
    - .\.venv\Lib\site-packages\networkx\algorithms\bipartite\tests\test_centrality.py
    - .\.venv\Lib\site-packages\networkx\algorithms\community\tests\test_centrality.py

  test_cluster.py:
    - .\.venv\Lib\site-packages\networkx\algorithms\bipartite\tests\test_cluster.py
    - .\.venv\Lib\site-packages\networkx\algorithms\tests\test_cluster.py

  test_covering.py:
    - .\.venv\Lib\site-packages\networkx\algorithms\bipartite\tests\test_covering.py
    - .\.venv\Lib\site-packages\networkx\algorithms\tests\test_covering.py

  test_edgelist.py:
    - .\.venv\Lib\site-packages\networkx\algorithms\bipartite\tests\test_edgelist.py
    - .\.venv\Lib\site-packages\networkx\readwrite\tests\test_edgelist.py

  test_generators.py:
    - .\.venv\Lib\site-packages\networkx\algorithms\bipartite\tests\test_generators.py
    - .\.venv\Lib\site-packages\sympy\combinatorics\tests\test_generators.py

  test_dispersion.py:
    - .\.venv\Lib\site-packages\networkx\algorithms\centrality\tests\test_dispersion.py
    - .\.venv\Lib\site-packages\sympy\polys\tests\test_dispersion.py

  test_utils.py:
    - .\.venv\Lib\site-packages\networkx\algorithms\community\tests\test_utils.py
    - .\.venv\Lib\site-packages\numpy\lib\tests\test_utils.py
    - .\.venv\Lib\site-packages\numpy\testing\tests\test_utils.py
    - .\.venv\Lib\site-packages\pandas\tests\interchange\test_utils.py
    - .\.venv\Lib\site-packages\pkginfo\tests\test_utils.py
    - .\.venv\Lib\site-packages\sympy\physics\optics\tests\test_utils.py
    - .\.venv\Lib\site-packages\sympy\plotting\tests\test_utils.py
    - .\feature-store-service\tests\integration\test_utils.py

  test_cuts.py:
    - .\.venv\Lib\site-packages\networkx\algorithms\connectivity\tests\test_cuts.py
    - .\.venv\Lib\site-packages\networkx\algorithms\tests\test_cuts.py

  test_unary.py:
    - .\.venv\Lib\site-packages\networkx\algorithms\operators\tests\test_unary.py
    - .\.venv\Lib\site-packages\pandas\tests\arrays\sparse\test_unary.py
    - .\.venv\Lib\site-packages\pandas\tests\frame\test_unary.py
    - .\.venv\Lib\site-packages\pandas\tests\series\test_unary.py

  test_dense.py:
    - .\.venv\Lib\site-packages\networkx\algorithms\shortest_paths\tests\test_dense.py
    - .\.venv\Lib\site-packages\sympy\polys\matrices\tests\test_dense.py

  test_generic.py:
    - .\.venv\Lib\site-packages\networkx\algorithms\shortest_paths\tests\test_generic.py
    - .\.venv\Lib\site-packages\pandas\tests\dtypes\test_generic.py
    - .\.venv\Lib\site-packages\pandas\tests\generic\test_generic.py

  test_core.py:
    - .\.venv\Lib\site-packages\networkx\algorithms\tests\test_core.py
    - .\.venv\Lib\site-packages\numpy\ma\tests\test_core.py
